Size	Bedrooms	Bathrooms	YearBuilt	DistanceToCityCenter	CrimeRate	SchoolRating	Amenities	Price
4033	3	2	1995	18.55895627	1.801934321	9	5	745689.0756
3867	1	2	1952	9.928705078	5.518514375	4	1	388732.8658
3868	1	3	2014	25.28839419	1.72953281	5	9	621924.2799
4297	3	2	1957	18.82008755	0.732409698	3	6	620102.3818
2292	1	2	2000	17.85466729	3.242149615	9	8	328011.5982
3361	4	1	2022	8.35543111	2.281159076	4	5	472174.5212
3976	5	1	1955	22.93369382	5.201521361	5	2	557823.6615
3917	1	1	1988	3.368351	1.113434137	1	6	479013.5177
2145	4	1	2009	27.80432505	7.542530798	2	4	399046.0925
1705	2	1	1977	10.44888036	9.071711842	9	0	275289.6268
3530	4	1	2003	4.705464931	7.460008222	2	2	543782.5607
3372	5	1	1986	13.82862946	5.37498767	5	4	589368.1277
3572	4	3	1958	2.231627368	8.620611436	8	6	696194.5448
2354	3	3	2005	20.85415963	6.97969196	3	2	348978.736
4521	5	3	2008	27.1784598	0.204456112	6	5	820135.2927
3208	2	3	1951	25.28062721	4.001492512	4	4	387093.7192
4002	3	1	2010	4.69371473	8.524423804	7	0	539863.3983
1832	4	3	2007	4.661862976	3.524002694	10	9	634067.7888
701	5	1	2009	24.58959999	0.448630218	3	5	290514.4951
4007	2	3	1989	27.80337396	7.487178422	6	7	551681.4483
4712	3	2	1985	14.35942507	8.040178876	10	0	772205.1756
1074	2	3	1986	15.47016239	1.689877581	9	1	357914.1357
1036	4	3	1967	10.2295992	5.419670919	10	3	382293.9314
2125	2	1	2012	26.93368843	2.000358846	1	1	264012.176
2622	1	3	1971	19.70218425	7.220420749	3	8	283333.3828
885	3	2	1960	9.359295738	2.788349506	2	9	332871.9231
3781	2	1	2007	9.664703261	3.230529713	8	7	622185.5353
974	4	1	2006	26.84480212	8.465211451	7	7	353714.4522
917	4	3	1953	1.395386693	4.815591287	2	3	359672.9174
4100	2	1	1956	10.35907061	6.730569067	6	4	459902.783
1454	4	1	2010	17.07634376	4.083493202	3	3	275434.2243
1705	5	1	2003	5.298306401	3.050267886	8	8	552679.069
4620	5	1	2017	3.670863872	6.292232798	10	1	846625.0019
2490	5	1	1950	24.6430136	1.633089983	3	7	543900.857
4072	1	1	2004	26.93772727	3.792698372	10	1	490316.5433
4880	2	2	1952	24.8845862	2.16946667	9	0	589045.9303
4658	1	3	1987	27.0648488	6.988370173	1	9	523765.4413
3213	4	2	1950	17.04024716	9.4476675	5	2	520518.3595
2703	1	1	1987	24.55548551	9.955558583	3	8	271306.7719
3620	4	1	1978	12.13723651	4.557740423	6	2	567324.8705
1466	4	3	1954	20.32176798	2.600050857	10	8	495508.8543
3932	3	2	1970	29.67623041	4.484010767	2	6	487135.6776
1188	5	3	2020	7.546103991	8.487967159	9	9	602825.6555
4743	4	2	2016	12.30709264	2.139456218	6	0	783642.984
4201	3	1	1996	14.92137394	9.525746951	7	9	517747.4859
841	5	3	1984	5.002449124	3.484471111	5	4	401905.0364
2224	4	3	2017	3.350119703	9.859456229	9	8	479185.3045
4922	4	1	2018	25.06196312	8.402227987	1	2	635230.9639
2292	1	3	1950	29.32703681	8.104848288	5	8	262106.1297
2259	1	2	2017	12.73702685	3.24725627	10	4	449932.4029
3712	5	2	1961	3.54184525	0.186894398	6	8	667130.9201
1489	4	2	2009	2.90854106	3.883115797	7	9	504054.089
2762	2	2	1976	26.84822798	3.08791276	4	5	413506.3607
2982	1	1	2005	14.45061324	0.470230205	1	8	391807.3651
1451	5	3	1972	10.28079218	5.103116039	8	6	555029.0145
1222	4	2	1974	14.81737687	4.090009982	10	6	516529.6389
3889	4	1	1970	10.23081875	6.382109031	4	7	594124.9145
2579	2	3	2010	15.18203748	6.24974459	3	6	453546.1779
3217	5	3	2012	25.92713551	1.295391695	7	8	658354.9228
2832	4	1	2001	18.17673976	9.771958907	2	8	415010.5552
3876	1	1	1974	21.14495941	1.950621151	8	5	523248.4579
2000	2	2	2004	11.57544961	4.508212845	6	6	430384.3119
785	5	3	1995	22.41667048	4.93236368	7	1	344523.8469
3995	2	3	1981	20.33189546	8.149321692	5	8	490678.5735
2565	1	1	2004	4.467297935	1.082373001	9	0	360716.6989
1268	5	3	1954	17.60664274	4.343578364	5	0	383799.9242
3557	2	2	1985	8.445561393	6.322171485	5	2	468741.6994
4789	3	3	1998	24.31877442	2.230040654	3	5	697137.9913
2661	1	1	2007	13.35219355	6.311932198	1	4	347689.0775
3793	1	1	1988	29.84584079	9.244281892	2	1	366492.1279
1446	1	2	2010	3.6825127	9.975429499	8	8	331163.877
3835	3	2	1958	23.63008802	0.42126566	1	9	411556.6759
4650	3	3	1955	20.53735027	2.43232346	7	3	588068.5312
1981	4	3	1984	23.25746609	3.172040446	5	3	411902.0252
2401	2	1	1988	9.918364069	4.051348394	3	4	313436.8475
3951	4	2	1971	15.26958019	2.49834586	7	7	707060.5021
4564	2	2	1990	24.09874707	2.114531146	9	9	615684.7786
554	3	2	1954	7.743698617	9.55008304	2	3	201508.5706
2323	3	3	1991	7.554962707	9.193363867	8	4	439967.9683
3962	4	2	2016	16.98047765	0.56522576	9	3	657368.7015
3579	5	1	1979	16.18334381	3.454248914	3	5	541539.5849
1332	4	1	2006	9.185611642	4.110970681	2	2	450187.248
4908	2	3	2022	9.644193865	2.466243893	7	7	712812.1444
3306	4	3	1978	9.057509733	6.32584168	5	5	635405.1326
2990	1	2	1986	23.3738498	6.439769392	5	9	310143.532
827	2	3	1962	19.9051251	8.51999186	10	4	320236.2407
3810	2	1	1981	25.14009832	7.434605757	5	1	453998.8318
3800	5	2	1995	29.28871782	5.471475937	4	9	674764.1281
4175	3	1	1972	14.75076459	6.570509023	5	9	599837.2919
3554	2	2	1994	2.934122561	2.812488937	4	6	562669.2964
2643	3	3	1966	2.394677002	5.971256281	6	1	518107.7275
1811	4	2	2015	9.574286139	4.943349822	4	0	399279.8077
3691	1	2	1955	28.04379309	1.420110226	2	6	365032.448
3038	5	1	1967	16.17317859	2.501188338	9	4	595408.895
4483	3	1	1971	8.881808966	2.987765162	2	0	597818.9443
664	2	2	1982	12.57583704	9.250664714	9	3	215662.2285
4777	3	3	1979	18.35925811	2.38082773	10	3	778772.4349
1322	2	3	1981	19.93554009	2.963514638	6	9	361403.1858
1443	3	1	1991	5.463665784	3.756605888	9	6	371740.4759
4925	2	3	1959	29.33391862	6.671053112	9	8	569117.8987
1274	4	1	1985	16.79839458	1.270560085	3	1	289274.0131
2698	2	3	1983	4.934961216	9.544057604	1	0	459349.6512
3656	2	2	2022	26.91542235	8.669155079	1	1	459426.3624
4742	1	1	1977	3.164514501	5.814439123	3	6	500821.2688
4195	2	1	1960	27.32432756	6.772974888	5	9	505519.0493
3952	1	2	1988	29.90040403	0.264938665	3	5	497906.702
1414	5	1	1996	21.31252218	3.455553276	9	3	407543.9088
1808	1	3	1968	23.34296941	7.977036284	9	0	330998.0745
4677	4	3	1964	10.78178226	0.867081441	3	0	727585.9293
1013	1	1	1977	28.30572873	2.894906959	3	4	59218.56909
2420	5	3	1973	16.36170502	5.894438601	5	0	562622.7113
4094	4	1	2021	22.23926495	2.638488974	2	6	609248.356
1909	3	2	1958	27.79912376	9.346381944	6	0	284613.3214
3690	3	1	1996	29.2802193	1.397480445	7	0	475653.7243
4991	1	2	1982	25.16292634	7.994204143	9	1	604375.4472
2055	1	3	2011	9.787507702	5.12869205	6	9	385838.263
1304	5	2	1968	29.02987798	7.528274681	3	2	363386.7184
1779	5	3	2016	19.21546641	3.17608175	5	0	479039.539
4077	2	1	1989	27.98863181	5.193447063	4	8	468485.3367
3401	5	3	1996	20.60704575	8.582669962	5	9	626650.7051
1887	2	1	2014	9.909929894	4.722093181	8	7	401071.2833
3261	4	1	1978	11.7307112	3.661226633	8	4	535314.9532
3179	1	2	1999	16.96368154	5.407938324	6	1	397777.3129
2606	4	2	1962	23.91043041	7.201891255	1	4	379848.3335
4723	5	2	1950	10.22149399	4.49127712	8	5	793404.8227
3268	4	2	1983	17.81220382	9.394882054	8	0	457436.0598
